PkgName,PkgVer,PythonVer,Result
mkdocs-material,8.5.11,3.9.2,Consistent
sphinx-js,3.1.2,3.9.2,Consistent
check50,3.3.7,3.8.2,Consistent
pyqt5-tools,5.15.4.3.2,3.8.2,Consistent
prospector,1.8.2,3.9.2,Consistent
autogluon,0.6.0,3.9.2,Consistent
allennlp-models,2.10.1,3.8.2,Consistent
mkdocs-rokubun,5.5.12,3.8.2,Consistent
snet.sdk,3.0.1,3.7.2,Inconsistent
0x-order-utils,4.0.1,3.10.4,Consistent
odoo12-addon-l10n-it-fatturapa,12.0.3.0.3,3.6.5,Consistent
odoo12-addon-project-timesheet-time-control,12.0.2.1.1,3.6.5,Consistent
odoo13-addon-sale-order-secondary-unit,13.0.1.3.0,3.6.5,Consistent
odoo13-addon-edi-voxel,13.0.1.0.2,3.6.5,Consistent
odoo12-addon-mis-builder,12.0.3.7.7,3.6.5,Consistent
apache-airflow-backport-providers-apache-hive,2021.3.3,3.7.2,Consistent
apache-airflow-backport-providers-apache-hive,2021.3.3,3.8.2,Consistent
connexion2,2.10.0,3.6.5,Consistent
pyqt5-tools,5.15.4.3.2,3.6.5,Consistent
swaglyrics,1.2.2,3.6.5,Consistent
exhale,0.3.6,3.9.2,Consistent
nnabla-converter,1.31.0,3.8.2,Consistent
dlhub-sdk,1.1.1,3.10.4,Consistent
lcdp-connexion,2.9.4,3.8.2,Consistent
pipenv-setup,3.2.0,3.8.2,Consistent
mkdocs-rokubun,5.5.12,3.7.2,Consistent
check50,3.3.7,3.9.2,Consistent
connexion2,2.10.0,3.9.2,Consistent
submit50,3.1.1,3.9.2,Consistent
exhale,0.3.6,3.7.2,Consistent
etk,2.2.8,3.8.2,Consistent
dlhub-sdk,1.1.1,3.8.2,Consistent
submit50,3.1.1,3.10.4,Consistent
odoo14-addon-base-exception,14.0.2.1.0,3.6.5,Consistent
odoo11-addon-account-payment-partner,11.0.1.4.0,3.10.4,Consistent
odoo13-addon-web-widget-x2many-2d-matrix,13.0.1.1.1,3.6.5,Consistent
odoo11-addon-contract,11.0.2.1.0,3.7.2,Consistent
odoo14-addon-fieldservice-account,14.0.1.2.2,3.6.5,Consistent
odoo13-addon-rma,13.0.2.7.1,3.6.5,Consistent
odoo12-addon-l10n-it-corrispettivi,12.0.1.1.8,3.6.5,Consistent
odoo13-addon-partner-firstname,13.0.1.0.2,3.6.5,Consistent
odoo12-addon-agreement,12.0.1.2.0,3.6.5,Consistent
check50,3.3.7,3.6.5,CompileError
quantaxis,1.10.19,3.9.2,CompileError
django-admin-interface,0.23.0,3.6.5,Consistent
just,0.8.155,3.9.2,Consistent
musco-pytorch,1.0.6,3.10.4,CompileError
0x-contract-wrappers,2.0.0,3.10.4,Consistent
raiden-contracts,0.50.2,3.10.4,Consistent
androguard,3.3.5,3.10.4,Inconsistent
opentelemetry-exporter-zipkin,1.14.0,3.8.2,Inconsistent
ccxt-1-55-84,1.55.84,3.8.2,CompileError
raiden-contracts,0.50.2,3.9.2,Consistent
textacy,0.12.0,3.8.2,Inconsistent
0x-contract-wrappers,2.0.0,3.9.2,Consistent
gradio,3.12.0,3.10.4,Consistent
opal-azure-cli-batchai,0.4.12,3.7.2,CompileError
Ciphey,5.14.0,3.7.2,Inconsistent
intel-scipy,1.7.3,3.10.4,Inconsistent
sample-factory,2.0.2,3.8.2,CompileError
tsam,2.2.2,3.8.2,Inconsistent
scm-git,1.2.4,3.7.2,Consistent
scm-git,1.2.4,3.6.5,Consistent
Ciphey,5.14.0,3.9.2,Inconsistent
aws-sam-cli,1.66.0,3.7.2,CompileError
aws-sam-cli,1.66.0,3.8.2,CompileError
ccxt-1-55-84,1.55.84,3.9.2,CompileError
0x-contract-wrappers,2.0.0,3.7.2,Consistent
aiida-core,2.1.2,3.9.2,CompileError
fairseq,0.12.2,3.6.5,Inconsistent
Flask-Assistant,0.5.4,3.6.5,Consistent
openmetadata-sqlalchemy-bigquery,1.2.0,3.6.5,Inconsistent
Ciphey,5.14.0,3.8.2,Consistent
collective.cover,2.2.3,3.7.2,Inconsistent
memorious,2.5.0,3.10.4,Inconsistent
opentelemetry-exporter-otlp,1.14.0,3.7.2,Inconsistent
aiida-core,2.1.2,3.10.4,CompileError
pipenv-setup,3.2.0,3.10.4,Consistent
snet.sdk,3.0.1,3.10.4,CompileError
pyqt5-tools,5.15.4.3.2,3.7.2,Consistent
sqlfluff-templater-dbt,1.4.2,3.9.2,CompileError
swaglyrics,1.2.2,3.7.2,Consistent
dlhub-sdk,1.1.1,3.9.2,Inconsistent
spylunking,1.2.10,3.8.2,Consistent
nnabla-converter,1.31.0,3.9.2,Consistent
connexion2,2.10.0,3.8.2,Inconsistent
ccxt-1-55-84,1.55.84,3.7.2,CompileError
raiden-contracts,0.50.2,3.8.2,Consistent
autoviz,0.1.58,3.9.2,Consistent
0x-order-utils,4.0.1,3.8.2,Consistent
opentelemetry-exporter-zipkin,1.14.0,3.10.4,Inconsistent
adafruit-circuitpython-register,1.9.14,3.5.2,Consistent
adafruit-circuitpython-bme280,2.6.19,3.5.2,Consistent
azure-applicationinsights,0.1.1,3.5.2,Consistent
azure-cli-batch,4.0.3,3.5.2,Consistent
zure-cli-component,2.0.8,3.5.2,Consistent
azure-cli-dls,0.1.10,3.5.2,Consistent
azure-mgmt-maps,2.0.0,3.5.2,Consistent
azure-mgmt-servermanager,2.0.0,3.5.2,Consistent
category-encoders,2.5.1,3.5.2,Consistent
chalice,1.27.3,3.5.2,Consistent
dagster-msteams,1.0.5,3.5.2,Consistent
dagster-pagerduty,2019.6.2,3.5.2,Consistent
depthai-sdk,1.9.0,3.5.2,Consistent
django-markup,1.6,3.5.2,Consistent
django-prices,2.3.0,3.5.2,Consistent
djangocms-cascade,2.3.14,3.5.2,Consistent
edx-lint,5.3.0,3.5.2,Consistent
ipycytoscape,1.3.3,3.5.2,Consistent
lemur,1.2.0,3.5.2,Consistent
m2r2,0.3.3,3.5.2,Consistent
muselsl,2.2.1,3.5.2,Consistent
numerapi,2.12.9,3.5.2,Consistent
octohatrack,1.1.0,3.5.2,Consistent
odoo12-addon-onchange-helper,12.0.1.1.0,3.5.2,Consistent
odoo13-addon-rma,13.0.2.7.1,3.5.2,Consistent
onefuzztypes,5.20.0,3.5.2,Consistent
orm,0.3.1,3.5.2,Consistent
paddlex,2.1.0,3.5.2,Consistent
pylint-odoo,8.0.17,3.5.2,Consistent
scm-git,1.2.4,3.5.2,Consistent
sigopt_sklearn,2.2.0,3.5.2,Consistent
stumpy,1.11.1,3.5.2,Consistent
tntorch,1.1.1,3.5.2,Consistent
uszipcode,1.0.1,3.5.2,Consistent
vaex-hdf5,0.14.1,3.5.2,Consistent
wagtail-metadata,4.0.2,3.5.2,Consistent
wavelink,1.3.3,3.5.2,Consistent
yellowbrick,1.5,3.5.2,Consistent
adafruit-circuitpython-bme280,2.6.19,3.4.4,Consistent
aioquic,0.9.20,3.4.4,Consistent
azure-cli-cognitiveservices,0.2.6,3.4.4,Consistent
azure-mgmt-batchai,2.0.0,3.4.4,Consistent
azure-mgmt-datalake-analytics,0.6.0,3.4.4,Consistent
azure-mgmt-edgeorder,1.0.0,3.4.4,Consistent
azure-mgmt-managementpartner,1.0.0,3.4.4,Consistent
azure-mgmt-maps,2.0.0,3.4.4,Consistent
azure-mgmt-privatedns,1.0.0,3.4.4,Consistent
blueqat,2.0.3,3.4.4,Consistent
breathe,4.34.0,3.4.4,Consistent
chalice,1.27.3,3.4.4,Consistent
dalle-pytorch,1.6.4,3.4.4,Consistent
datadog-checks-dev,17.4.0,3.4.4,Consistent
dataflows,0.3.16,3.4.4,Consistent
devpi-client,6.0.2,3.4.4,Consistent
django-click,2.3.0,3.4.4,Consistent
django-post_office,3.6.3,3.4.4,Consistent
django-treenav,2.0.0,3.4.4,Consistent
django-user-accounts,3.2.0,3.4.4,Consistent
djangocms-attributes-field,2.1.0,3.4.4,Consistent
djangocms-cascade,2.3.14,3.4.4,Consistent
django_celery_results,2.4.0,3.4.4,Consistent
flake8-functions,0.0.7,3.4.4,Consistent
flask-mongoengine,1.0.0,3.4.4,Consistent
fpdf2,2.6.0,3.4.4,Consistent
HiYaPyCo,0.5.1,3.4.4,Consistent
invenio-jsonschemas,1.1.4,3.4.4,Consistent
lemur,1.2.0,3.4.4,Consistent
neurokit2,0.2.2,3.4.4,Consistent
octohatrack,1.1.0,3.4.4,Consistent
onnx-tf,1.10.0,3.4.4,Consistent
pinax-eventlog,5.1.1,3.4.4,Consistent
pybadges,3.0.0,3.4.4,Consistent
etk,2.2.8,3.5.2,Consistent
mkdocs-rokubun,5.5.12,3.5.2,Consistent
opal-azure-cli-cosmosdb,0.2.15,3.5.2,Consistent
saliency,0.2.0,3.5.2,Inconsistent
pytorch-ignite,0.4.10,3.4.4,Consistent
raiden-contracts,0.50.2,3.4.4,Consistent
requests-pkcs12,1.14,3.4.4,Consistent
rlp,3.0.0,3.4.4,Consistent
sklearn-deap,0.3.0,3.4.4,Consistent
sphinx-markdown-tables,0.0.17,3.4.4,Consistent
stockstats,0.5.1,3.4.4,Consistent
terraform-compliance,1.3.34,3.4.4,Consistent
twitchio,2.5.0,3.4.4,Consistent
urlextract,1.7.1,3.4.4,Consistent
vaex-hdf5,0.14.1,3.4.4,Consistent
wagtail-cache,2.2.0,3.4.4,Consistent
webauthn,1.6.0,3.4.4,Consistent
x-transformers,1.5.1,3.4.4,Consistent
ansible-playbook-grapher,1.2.0,3.4.4,CompileError
jet-bridge,1.3.0,3.4.4,CompileError
keras-tuner,1.1.3,3.4.4,CompileError
matminer,0.8.0,3.4.4,CompileError
myeasyocr,1.2.3,3.4.4,CompileError
opal-azure-cli-acr,2.2.12,3.4.4,CompileError
opal-azure-cli-batch,4.0.6,3.4.4,CompileError
opal-azure-cli-batchai,0.4.12,3.4.4,CompileError
opal-azure-cli-core,2.0.70,3.4.4,CompileError
opal-azure-cli-feedback,2.2.4,3.4.4,CompileError
plone.formwidget.contenttree,1.2.0,3.4.4,CompileError
plone.supermodel,2.0.0,3.4.4,CompileError
pusher,3.3.0,3.4.4,CompileError
robotframework-appiumlibrary,2.0.0,3.4.4,CompileError
skl2onnx,1.13,3.4.4,CompileError
caldav,0.11.0,3.5.2,Inconsistent
silx,1.1.1,3.5.2,Inconsistent
azure-cli-component,2.0.8,3.5.2,Consistent
spylunking,1.2.10,3.5.2,Consistent
neoml,2.0.92,3.5.2,Inconsistent
Products.ZCatalog,6.3,3.5.2,Consistent
adafruit-circuitpython-ads1x15,2.2.21,3.4.4,Consistent
pyEX,0.5.0,3.4.4,CompileError
odoo13-addon-onchange-helper,13.0.1.1.0,3.5.2,Consistent
